id,name,email,title,department,phone,mobile,manager,company,active
ACe,Anna Ceos,[email],Geschäftsführerin,Management,+49 [phone],+49 [phone],,acme,True
BMa,Bernd Manager,[email],Geschäftsführer,Operations,+49 [phone],+49 [phone],,acme,True
CHe,Clara Heinz,[email],Head of Technology,Engineering,+49 [phone],+49 [phone],ACe,acme,True
DSc,David Schmidt,[email],Head of Operations,Operations,+49 [phone],+49 [phone],BMa,acme,True
EBa,Eva Bauer,[email],Senior Software Engineer,Engineering,+49 [phone],,CHe,acme,True
FKr,Frank Krause,[email],DevOps Engineer,Engineering,+49 [phone],,CHe,acme,True
GWo,Greta Wolf,[email],Solution Architect,Engineering,+49 [phone],+49 [phone],CHe,acme,True
HMe,Hans Meyer,[email],Junior Developer,Engineering,+49 [phone],,EBa,acme,True
IKo,Iris Koch,[email],Senior Consultant,Operations,+49 [phone],+49 [phone],DSc,acme,True
JLa,Jana Lang,[email],Inside Sales,Operations,+49 [phone],,DSc,acme,True
KMu,Klaus Müller,[email],Legal Counsel,Legal & Compliance,+49 [phone],,DSc,acme,True
LBe,Lena Berg,[email],Junior Consultant,Operations,+49 [phone],,IKo,acme,True
MPf,Marc Pfeiffer,[email],Security Engineer,Engineering,+49 [phone],,CHe,acme,True
